[0.013s] Invoking command in '/home/tim/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tim/dev_ws/build/my_bot -- -j16 -l16
[0.063s] Invoked command in '/home/tim/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tim/dev_ws/build/my_bot -- -j16 -l16
[0.076s] Invoking command in '/home/tim/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tim/dev_ws/build/my_bot
[0.089s] -- Install configuration: ""
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf
[0.092s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim_arti.launch.py
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.094s] -- Symlinking: /home/tim/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.118s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.118s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.118s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/package.xml
[0.133s] Invoked command in '/home/tim/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tim/dev_ws/build/my_bot
